address,amount_in_dz,brand,city,current_price,localToIowa,original_price,product,source,state,true_amount,vendor,vendorAddress,weight,weight_lbs,zip
2900 University Ave. Suite 240,,,West Des Moines,- -$7.49,False,- -$7.49,-Alexia Baby Sunrise Potatoes With Rosemary And Garlic - 16 Ounce,Fresh Thyme Market,IA,,,16 Sunrise Ave Auckland AUK 0630,-$0.47/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$1.99,False,- -$1.99,-Organic Baby Carrots - 1 Pound,Fresh Thyme Market,IA,,,226 Calle Río Colorado Oriente Del Valle NL 66220,-$1.99/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$2.49,False,- -$2.49,-Petite Carrots - 16 Ounce,Fresh Thyme Market,IA,,,16 Carrots Pasig NCR 1604,-$0.16/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$6.49,False,- -$6.49,-Via Emilia Steakhouse Fried Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,105 Calle de los Industriales Fraccionamiento Jurica QRO 76100,-$0.27/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$3.99,False,- -$3.99,-Simply Potatoes Shredded Hash Browns - 20 Ounce,Fresh Thyme Market,IA,,,,-$0.20/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$6.99,False,- -$6.99,-Amy's Veggie Loaf With Potatoes & Vegetables - 10 Ounce,Fresh Thyme Market,IA,,,,-$0.70/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$2.99,False,- -$2.99,-Reser's Scalloped Potatoes - 12 Ounce,Fresh Thyme Market,IA,,,12 Scallop Ln South Jamesport NY 11970-2033,-$0.25/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$6.49,False,- -$6.49,-Via Emilia Crinkled Fried Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,24 Via Emilia Fidenza 45 43036,-$0.27/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$2.99,False,- -$2.99,-Edward & Sons Organic Roasted Garlic Mashed Potatoes - 3.5 Ounce,Fresh Thyme Market,IA,,, Two Borders Manitoba R0M,-$0.85/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$3.99,False,- -$3.99,-Simply Potatoes Steakhouse Seasoned Diced Potatoes - 20 Ounce,Fresh Thyme Market,IA,,,1401 N Loop 1604 W San Antonio TX 78258,-$0.20/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$1.99,False,- -$1.99,-Idaho Potatoes Buttery Homestyle Mashed Potatoes - 4 Ounce,Fresh Thyme Market,IA,,,,-$0.50/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$2.99,False,- -$2.99,-Edward & Sons Organic Homestyle Mashed Potatoes - 3.5 Ounce,Fresh Thyme Market,IA,,, Two Borders Manitoba R0M,-$0.85/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$5.49,False,- -$5.49,-Bob Evans Mashed Garlic Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,594 E 24th St Holland MI 49423,-$0.23/oz,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.99,False,- -$2.99,-Russet Potatoes 4 Pack - 1 Each,Fresh Thyme Market,IA,1 dz,,1 Russet Ln Huntington NY 11743-2255,,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$1.49,False,- -$1.49,-Idaho Potatoes Baby Red Mashed Potatoes - 4.1 Ounce,Fresh Thyme Market,IA,,,,-$0.36/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Organic Sunrise Medley Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,24 Younce Dr Burlington WV 26710,-$0.21/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$5.99,False,- -$5.99,-Cascadian Farm Organic Spud Puppies Shredded Potatoes - 16 Ounce,Fresh Thyme Market,IA,,,121 Upper Ganges Rd Ganges British Columbia V8K 2S2,-$0.37/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$3.99,False,- -$3.99,-Organic Yukon Gold Potatoes 3 Lb Bag - 3 Pound,Fresh Thyme Market,IA,,,,-$1.33/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$5.49,False,- -$5.49,-Bob Evans Original Mashed Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,594 E 24th St Holland MI 49423,-$0.23/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Organic Ruby Sensation Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,24 Sensation Rd Rock Hill SC 29732-9760,-$0.21/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Organic Honey Gold Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,24 Honey Crk Fredericksburg TX 78624,-$0.21/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Organic Purple Potatoes - 24 Ounce,Fresh Thyme Market,IA,,,24 Prescot Street E1 England E1 8BB,-$0.21/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$2.99,False,- -$2.99,-Idaho Russet Potatoes Bag - 5 Pound,Fresh Thyme Market,IA,,,,-$0.60/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Bag Yukon Gold Potatoes - 5 Pound,Fresh Thyme Market,IA,,,5 Pound Road Tonbridge ENG TN12 5AU,-$1.00/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$0.99 avg/ea,False,- -$0.99 avg/ea,-Russet Baking Potatoes - 1 Pound,Fresh Thyme Market,IA,,,1 Russet Ln Basking Ridge NJ 07920-3502,-$0.99/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$0.74 avg/ea,False,- -$0.74 avg/ea,-Red Rose Potatoes - 0.75 Pound,Fresh Thyme Market,IA,,,71 Red Rose Bracknell ENG RG42 5LJ,-$0.99/lb,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$0.74 avg/ea,False,- -$0.74 avg/ea,-Yukon Gold Potatoes - 0.75 Pound,Fresh Thyme Market,IA,,,75 Pound Road Tonbridge ENG TN12 5AZ,-$0.99/lb,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$1.49,False,- -$1.49,-Organic Green Onions - 1 Each,Fresh Thyme Market,IA,1 dz,,,,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$3.99,False,- -$3.99,-Josie's Organic Baby Lettuces - 5 Ounce,Fresh Thyme Market,IA,,,2476 Walnut St Cary NC 27518,-$0.80/oz,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$4.99,False,- -$4.99,-Bag Red Potatoes - 5 Pound,Fresh Thyme Market,IA,,,5 Pound Road Bristol ENG BS15 4RB,-$1.00/lb,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.00,False,- -$2.00,-Organic Living Butter Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,Lettuce Ln New Smyrna Beach FL 32168,,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$1.61 avg/ea,False,- -$1.61 avg/ea,-Sweet Potatoes - 1.25 Pound,Fresh Thyme Market,IA,,,607 N Trade St Winston Salem NC 27101,-$1.29/lb,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$0.99,False,- -$0.99,-Green Onions - 1 Each,Fresh Thyme Market,IA,1 dz,,1 S Green Valley Rd Watsonville CA 95076,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.99,False,- -$2.99,-Romaine Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,W Terra Mar Dr Pompano Beach FL 33062,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.99,False,- -$2.99,-Organic Red Leaf Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$3.99,False,- -$3.99,-Organic Iceberg Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,Lettuce Ln New Smyrna Beach FL 32168,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.49,False,- -$2.49,-Green Leaf Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,1 Greenleaf Dr Huntington NY 11743-4814,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$2.99,False,- -$2.99,-Organic Green Leaf Lettuce - 1 Each,Fresh Thyme Market,IA,1 dz,,1 Greenleaf Dr Huntington NY 11743-4814,,,50266
2900 University Ave. Suite 240,1.0,,West Des Moines,- -$3.99,False,- -$3.99,-Organic Spinach - 1 Each,Fresh Thyme Market,IA,1 dz,,,,,50266
2900 University Ave. Suite 240,,,West Des Moines,- -$7.99,False,- -$7.99,-Bilinski's Organic Spinach & Spring Greens Chicken Sausage - 12 Ounce,Fresh Thyme Market,IA,,,,-$0.67/oz,,50266
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Lamb neck,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,65 lb,65,50616
2038 March Avenue,,Joia food farm,Charles City,,True,,Sliced lamb gyro,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Lamb loin chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,5 lb,5,50616
2038 March Avenue,,Joia food farm,Charles City,$16.00,True,,Lamb stew meat,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.0 lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,$17.00,True,,Lamb merguez sausage,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.0 lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,$14.00,True,,Lamb bones,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2 lb,2,50616
2038 March Avenue,,Joia food farm,Charles City,$11.00,True,,Lamb rib chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,5 lb,5,50616
2038 March Avenue,,Joia food farm,Charles City,from $80.70,True,,Leg of lamb,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,6 lb,6,50616
2038 March Avenue,,Joia food farm,Charles City,$15.00,True,,Ground lamb,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$7.50,True,,Lamb snack sticks,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$7.00,True,,Lamb liver,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,12 oz,0.75,50616
2038 March Avenue,,Joia food farm,Charles City,$200.00,True,,Whole lamb deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,40 lb,40,50616
2038 March Avenue,,Joia food farm,Charles City,$28.60,True,,Lamb shanks,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.2 lb,2.2,50616
2038 March Avenue,,Joia food farm,Charles City,$100.00,True,,Half lamb deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,20 lb,20,50616
2038 March Avenue,,Joia food farm,Charles City,$6.00,True,,Duck eggs,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$50.00,True,,Whole turkey deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$25.00,True,,Chicken wings,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$13.50,True,,Bone-in pork chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.5 lb,1.5,50616
2038 March Avenue,,Joia food farm,Charles City,$8.50,True,,Pork fat,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3.5 lb,3.5,50616
2038 March Avenue,,Joia food farm,Charles City,$4.00,True,,Pork liver,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$12.00,True,,Pork Hot dogs,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$9.00,True,,Mild Italian pork sausage,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$8.50,True,,Ground pork,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,from $10.50,True,,Pork hock,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$12.00,True,,Pork spare ribs,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,$9.00,True,,Breakfast pork sausage,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1 lb,1,50616
2038 March Avenue,,Joia food farm,Charles City,from $8.50,True,,Boneless pork chops,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,from $25.00,True,,Pork Roast,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$300.00,True,,25 lb. pork bundle box,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$16.50,True,,Chicken carcass - soupstock,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$20.00,True,,Chicken thighs,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$13.50,True,,Chicken drumsticks,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$21.00,True,,Boneless chicken breasts,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.5 lb,1.5,50616
2038 March Avenue,,Joia food farm,Charles City,from $34.30,True,,Whole chicken,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$15.00,True,,Beef soup bones,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.5 lb,2.5,50616
2038 March Avenue,,Joia food farm,Charles City,$36.00,True,,Beef Tongue,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,2.5 lb,2.5,50616
2038 March Avenue,,Joia food farm,Charles City,$20.00,True,,Beef Tenderloin Fillet/Filet Mignon,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,12 oz,0.75,50616
2038 March Avenue,,Joia food farm,Charles City,$30.00,True,,Beef arm roast,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,3 lb,3,50616
2038 March Avenue,,Joia food farm,Charles City,$9.00,True,,Beef Liver,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Stew Beef,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.25 lb,1.25,50616
2038 March Avenue,,Joia food farm,Charles City,$10.00,True,,Ground Beef - 100% grassfed,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,1.05 lb,1.05,50616
2038 March Avenue,,Joia food farm,Charles City,from $100.00,True,,Grassfed beef deposit,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,4.0/lb,1.0,50616
2038 March Avenue,,Joia food farm,Charles City,$6.00,True,,Free range eggs - for delivery only,Joia food farm,IA,,Joia food farm,2038 March Ave Charles City IA 50616,,,50616
